customer,frequency
9061,1
9161,1
9162,1
9058,1
9056,1
9055,1
9054,1
9053,1
9066,1
9052,1
9164,1
9050,1
9049,1
9166,1
9048,1
9167,1
9168,1
9044,1
9065,1
9067,1
9087,1
9078,1
9152,1
9086,1
9153,1
9085,1
9083,1
9082,1
9155,1
9080,1
9079,1
9157,1
9068,1
9077,1
9159,1
9076,1
9074,1
9073,1
9072,1
9071,1
9070,1
9069,1
9224,1
8965,1
8764,1
8813,1
9256,1
8834,1
8833,1
8832,1
8831,1
9257,1
8830,1
9258,1
8828,1
9259,1
8827,1
9260,1
8826,1
8824,1
9262,1
8822,1
8821,1
9263,1
8820,1
8818,1
8816,1
8835,1
8836,1
8837,1
8851,1
8861,1
8860,1
8859,1
9249,1
8857,1
8856,1
8855,1
8854,1
8853,1
8850,1
8838,1
8849,1
8847,1
8845,1
8844,1
9251,1
9252,1
9253,1
8840,1
8839,1
8815,1
9264,1
8964,1
8812,1
8785,1
8783,1
8782,1
8781,1
9277,1
8778,1
9278,1
9279,1
8776,1
8775,1
8773,1
8772,1
9281,1
9282,1
8771,1
8770,1
8769,1
9284,1
8767,1
9285,1
8766,1
9275,1
9274,1
8786,1
8797,1
8810,1
8809,1
8808,1
8805,1
8803,1
9265,1
8802,1
8801,1
8799,1
8796,1
9273,1
8795,1
9266,1
9267,1
9269,1
9270,1
8791,1
9271,1
8789,1
9272,1
8863,1
9247,1
8865,1
8866,1
8941,1
8940,1
8939,1
8938,1
8934,1
8933,1
8930,1
8929,1
8928,1
8927,1
8926,1
8925,1
8924,1
8923,1
8922,1
8921,1
8919,1
8918,1
8917,1
8916,1
8914,1
8942,1
8943,1
9232,1
9228,1
8963,1
8962,1
8961,1
8960,1
8958,1
9225,1
8957,1
9226,1
9227,1
8955,1
8944,1
8952,1
8951,1
9229,1
9230,1
8949,1
8948,1
8947,1
8946,1
9231,1
8913,1
8912,1
8911,1
8875,1
8885,1
8884,1
8883,1
8881,1
8880,1
9242,1
8878,1
8877,1
8876,1
9243,1
9240,1
9244,1
9245,1
8874,1
8873,1
8872,1
8871,1
8869,1
9246,1
8867,1
8887,1
8888,1
8909,1
9236,1
8908,1
8906,1
8905,1
8904,1
8903,1
8901,1
8899,1
8898,1
9235,1
8897,1
8889,1
8896,1
8895,1
8894,1
9237,1
9238,1
8893,1
8892,1
9239,1
8891,1
9417,1
8357,1
9733,1
7818,1
7837,1
7836,1
7835,1
9621,1
9622,1
7834,1
7833,1
7832,1
7830,1
9623,1
7829,1
7828,1
7827,1
7826,1
7824,1
9624,1
7823,1
9625,1
7822,1
7821,1
7820,1
7838,1
9620,1
7839,1
9612,1
7852,1
7851,1
9608,1
7850,1
9609,1
7849,1
9610,1
7847,1
9611,1
9613,1
9619,1
7843,1
9614,1
7842,1
7841,1
9615,1
7840,1
9616,1
9617,1
9618,1
9626,1
9628,1
7858,1
7817,1
9642,1
7794,1
7793,1
7791,1
7790,1
9643,1
7789,1
9644,1
9645,1
9646,1
9647,1
7788,1
7787,1
7786,1
7785,1
7784,1
7783,1
7782,1
7780,1
7779,1
7778,1
7795,1
9641,1
9640,1
9633,1
9629,1
7816,1
9630,1
7815,1
7814,1
9631,1
7812,1
7811,1
7810,1
9634,1
7797,1
7804,1
7803,1
9636,1
9637,1
7801,1
9638,1
7799,1
7798,1
9639,1
9607,1
7859,1
8356,1
9578,1
7916,1
7915,1
7914,1
7913,1
7912,1
7911,1
7910,1
9571,1
7909,1
7908,1
9573,1
7906,1
7905,1
9574,1
9575,1
7904,1
7902,1
7901,1
9576,1
7900,1
7899,1
7917,1
9570,1
7920,1
7936,1
7944,1
9561,1
7942,1
7941,1
9563,1
9564,1
9565,1
7939,1
7938,1
9566,1
7921,1
9567,1
7932,1
7930,1
7929,1
7928,1
9569,1
7924,1
7923,1
7922,1
7898,1
7896,1
9606,1
7895,1
9595,1
9596,1
9597,1
7874,1
9598,1
9599,1
9600,1
7872,1
9601,1
7871,1
9602,1
7870,1
7869,1
7868,1
7866,1
7865,1
9603,1
7864,1
9604,1
7862,1
7861,1
7876,1
9592,1
9591,1
9584,1
9579,1
9580,1
7894,1
7893,1
7892,1
7891,1
7889,1
9581,1
9582,1
9585,1
7878,1
9586,1
9587,1
9588,1
7883,1
9589,1
7881,1
7880,1
7879,1
9590,1
7777,1
7776,1
7775,1
7619,1
9703,1
7639,1
7638,1
7636,1
9704,1
9705,1
9706,1
7632,1
7631,1
7630,1
7629,1
7628,1
9707,1
9708,1
9709,1
7626,1
9710,1
7625,1
7622,1
7621,1
9711,1
9702,1
7641,1
7642,1
9696,1
7665,1
7664,1
7663,1
7662,1
9693,1
7661,1
9694,1
7660,1
9695,1
9697,1
9701,1
7653,1
7652,1
7651,1
7649,1
7647,1
9700,1
7646,1
7645,1
7644,1
9712,1
7618,1
7774,1
7617,1
9722,1
7589,1
7587,1
7585,1
7582,1
9724,1
9725,1
7579,1
9726,1
9727,1
7575,1
9728,1
7573,1
9729,1
9730,1
7568,1
7567,1
7565,1
7563,1
9732,1
7560,1
9721,1
7593,1
7594,1
7608,1
9713,1
9714,1
7616,1
9715,1
9716,1
7613,1
7612,1
9717,1
7610,1
9718,1
9720,1
7604,1
7602,1
7601,1
7600,1
7598,1
9719,1
7597,1
7596,1
7595,1
7667,1
9692,1
7668,1
9691,1
9658,1
7739,1
9659,1
7735,1
7734,1
9660,1
9661,1
7733,1
7731,1
9662,1
9663,1
7727,1
7726,1
7725,1
9664,1
7724,1
9665,1
9666,1
7722,1
7721,1
9667,1
9657,1
7741,1
9656,1
7760,1
9652,1
9653,1
7771,1
7770,1
7769,1
7767,1
7766,1
7764,1
7761,1
7759,1
7744,1
7757,1
7756,1
9654,1
7755,1
7753,1
9655,1
7751,1
7748,1
7747,1
7719,1
7718,1
7717,1
7682,1
9685,1
7692,1
9686,1
7691,1
7690,1
7689,1
7687,1
7686,1
7683,1
9687,1
7693,1
7679,1
9688,1
7676,1
9689,1
7675,1
7674,1
7673,1
9690,1
7670,1
9684,1
7694,1
7716,1
9674,1
9669,1
7714,1
9670,1
9671,1
7712,1
7711,1
7710,1
9672,1
9673,1
9675,1
9682,1
7709,1
7707,1
9678,1
9679,1
7704,1
7703,1
7702,1
9681,1
7699,1
9560,1
7946,1
7947,1
9478,1
8224,1
9470,1
8223,1
8222,1
8220,1
9472,1
8218,1
8217,1
8216,1
8214,1
8213,1
8212,1
9473,1
8211,1
8210,1
8208,1
8207,1
9474,1
9475,1
9476,1
9477,1
8226,1
9469,1
8227,1
9461,1
8248,1
8247,1
9456,1
9457,1
8244,1
9458,1
8243,1
8242,1
8241,1
9462,1
9468,1
8238,1
9463,1
9464,1
8236,1
8234,1
8233,1
9467,1
8230,1
8229,1
8202,1
8201,1
8147,1
8200,1
8173,1
8172,1
9490,1
9491,1
8170,1
8168,1
9492,1
8166,1
9493,1
9494,1
8162,1
8161,1
8160,1
9495,1
8158,1
9497,1
8157,1
8155,1
8154,1
8151,1
8150,1
9489,1
8174,1
9488,1
8192,1
9479,1
9480,1
8198,1
8197,1
9481,1
9482,1
9483,1
8195,1
8193,1
9484,1
9487,1
8190,1
8187,1
8186,1
8184,1
9486,1
8180,1
8179,1
8178,1
8177,1
9455,1
8250,1
8251,1
8252,1
8327,1
8325,1
8323,1
9425,1
8322,1
8321,1
8320,1
8319,1
9426,1
8318,1
8317,1
8316,1
8315,1
8314,1
8311,1
9427,1
9428,1
9430,1
9431,1
8303,1
8302,1
9424,1
8328,1
9423,1
8342,1
8355,1
8352,1
9419,1
8351,1
8349,1
8348,1
8347,1
8345,1
8343,1
8341,1
9422,1
8339,1
9420,1
9421,1
8337,1
8336,1
8335,1
8334,1
8333,1
8330,1
8301,1
8300,1
9432,1
9451,1
9447,1
8271,1
8270,1
8268,1
8267,1
9448,1
9449,1
9450,1
8264,1
8263,1
9446,1
9452,1
8261,1
8260,1
8259,1
8258,1
8257,1
8256,1
8254,1
9453,1
8272,1
9445,1
9433,1
9440,1
8297,1
8296,1
8295,1
9434,1
9436,1
9437,1
9438,1
8289,1
8288,1
8286,1
8274,1
9441,1
8284,1
8283,1
8282,1
9442,1
8279,1
8278,1
8277,1
9443,1
8148,1
8146,1
7948,1
8011,1
8036,1
9543,1
9544,1
8031,1
8030,1
8028,1
8026,1
8025,1
8024,1
8023,1
9545,1
8022,1
8021,1
9546,1
8020,1
9547,1
9548,1
8017,1
9550,1
8014,1
8013,1
8039,1
9541,1
8040,1
8051,1
8060,1
8058,1
9532,1
9533,1
9534,1
9535,1
8053,1
9537,1
8052,1
8050,1
8041,1
9538,1
9539,1
8049,1
8047,1
8046,1
9540,1
8045,1
8044,1
8043,1
8012,1
8010,1
8145,1
8009,1
7973,1
9553,1
7972,1
7970,1
7968,1
9554,1
7967,1
9555,1
7966,1
7965,1
7964,1
9556,1
7962,1
7960,1
7959,1
9557,1
7954,1
7953,1
7951,1
9559,1
7949,1
7976,1
7977,1
7979,1
7993,1
8008,1
8007,1
8002,1
8000,1
7999,1
7997,1
9551,1
7996,1
7994,1
7992,1
7980,1
7991,1
7990,1
7989,1
7986,1
7985,1
9552,1
7983,1
7982,1
7981,1
8061,1
8062,1
8064,1
8065,1
8124,1
8123,1
9508,1
9509,1
8122,1
8120,1
8119,1
8118,1
8117,1
9511,1
8116,1
9512,1
8113,1
8111,1
9513,1
9514,1
8110,1
9515,1
8109,1
8108,1
9516,1
9507,1
8125,1
8126,1
8137,1
9498,1
9499,1
9500,1
8144,1
8143,1
8142,1
8141,1
8140,1
8139,1
9501,1
8127,1
9502,1
9503,1
8133,1
8132,1
8131,1
8130,1
8129,1
9504,1
9506,1
8107,1
8106,1
9517,1
8078,1
8086,1
8085,1
8084,1
8083,1
9529,1
8082,1
8081,1
8080,1
9530,1
8077,1
9528,1
8076,1
8074,1
8073,1
8072,1
8071,1
8070,1
8069,1
8068,1
8066,1
8087,1
8088,1
8105,1
9521,1
8104,1
8103,1
8101,1
8100,1
8098,1
9518,1
9519,1
9520,1
8096,1
9522,1
8089,1
8095,1
8094,1
8093,1
9523,1
9524,1
8091,1
8090,1
9526,1
9527,1
8450,1
4993,1
6722,1
2452,1
2472,1
2471,1
2470,1
2469,1
2466,1
2465,1
2464,1
2459,1
2457,1
2456,1
2448,1
2426,1
2447,1
2446,1
2445,1
2443,1
2440,1
2439,1
2436,1
2435,1
2430,1
2429,1
2477,1
2479,1
2482,1
2484,1
2524,1
2523,1
2522,1
2519,1
2518,1
2517,1
2513,1
2510,1
2509,1
2507,1
2504,1
2503,1
2502,1
2501,1
2500,1
2499,1
2494,1
2492,1
2491,1
2487,1
2485,1
2428,1
2424,1
2529,1
2358,1
2376,1
2375,1
2374,1
2373,1
2371,1
2367,1
2363,1
2361,1
2360,1
2359,1
2357,1
2423,1
2354,1
2351,1
2350,1
2349,1
2346,1
2343,1
2342,1
2337,1
2336,1
2333,1
2378,1
2383,1
2384,1
2387,1
2421,1
2420,1
2418,1
2416,1
2415,1
2414,1
2412,1
2410,1
2409,1
2406,1
2405,1
2404,1
2403,1
2402,1
2401,1
2395,1
2394,1
2392,1
2390,1
2389,1
2388,1
2527,1
2530,1
2326,1
2654,1
2673,1
2670,1
2667,1
2666,1
2664,1
2662,1
2659,1
2658,1
2657,1
2656,1
2649,1
2631,1
2648,1
2646,1
2644,1
2643,1
2641,1
2640,1
2638,1
2637,1
2636,1
2633,1
2676,1
2678,1
2685,1
2686,1
2752,1
2747,1
2745,1
2744,1
2743,1
2739,1
2734,1
2733,1
2729,1
2728,1
2720,1
2718,1
2714,1
2712,1
2711,1
2710,1
2709,1
2708,1
2706,1
2697,1
2696,1
2632,1
2630,1
2531,1
2552,1
2577,1
2569,1
2567,1
2563,1
2562,1
2561,1
2558,1
2556,1
2555,1
2553,1
2550,1
2626,1
2548,1
2547,1
2546,1
2545,1
2541,1
2540,1
2539,1
2538,1
2537,1
2535,1
2578,1
2579,1
2580,1
2581,1
2625,1
2624,1
2623,1
2619,1
2618,1
2617,1
2614,1
2613,1
2611,1
2607,1
2603,1
2602,1
2599,1
2596,1
2595,1
2594,1
2591,1
2587,1
2586,1
2585,1
2583,1
2327,1
2323,1
6717,1
1977,1
1997,1
1995,1
1994,1
1992,1
1991,1
1989,1
1987,1
1986,1
1985,1
1982,1
1974,1
1951,1
1972,1
1965,1
1962,1
1960,1
1959,1
1958,1
1957,1
1956,1
1955,1
1954,1
1998,1
2003,1
2005,1
2006,1
2050,1
2049,1
2048,1
2047,1
2043,1
2041,1
2040,1
2039,1
2037,1
2035,1
2034,1
2033,1
2028,1
2025,1
2023,1
2022,1
2020,1
2019,1
2018,1
2011,1
2010,1
1952,1
1950,1
2054,1
1882,1
1901,1
1900,1
1894,1
1893,1
1890,1
1887,1
1886,1
1885,1
1884,1
1883,1
1876,1
1949,1
1875,1
1874,1
1872,1
1871,1
1870,1
1869,1
1867,1
1866,1
1865,1
1861,1
1903,1
1904,1
1905,1
1906,1
1948,1
1947,1
1946,1
1945,1
1944,1
1943,1
1942,1
1941,1
1940,1
1938,1
1935,1
1933,1
1931,1
1928,1
1924,1
1919,1
1916,1
1915,1
1912,1
1910,1
1907,1
2052,1
2056,1
2322,1
2217,1
2254,1
2248,1
2245,1
2243,1
2238,1
2233,1
2232,1
2228,1
2222,1
2220,1
2215,1
2183,1
2210,1
2208,1
2205,1
2204,1
2201,1
2200,1
2194,1
2193,1
2192,1
2191,1
2255,1
2256,1
2259,1
2263,1
2321,1
2318,1
2311,1
2309,1
2301,1
2298,1
2297,1
2294,1
2293,1
2290,1
2287,1
2285,1
2283,1
2281,1
2277,1
2273,1
2272,1
2271,1
2268,1
2267,1
2265,1
2186,1
2179,1
2058,1
2084,1
2108,1
2103,1
2099,1
2095,1
2093,1
2092,1
2091,1
2088,1
2086,1
2085,1
2082,1
2176,1
2077,1
2074,1
2073,1
2071,1
2069,1
2068,1
2065,1
2064,1
2063,1
2062,1
2111,1
2113,1
2116,1
2117,1
2172,1
2165,1
2164,1
2161,1
2157,1
2155,1
2154,1
2153,1
2151,1
2145,1
2144,1
2143,1
2140,1
2139,1
2133,1
2130,1
2127,1
2126,1
2123,1
2122,1
2118,1
2754,1
2755,1
2756,1
3280,1
3299,1
3298,1
3297,1
3296,1
3295,1
3290,1
3289,1
3286,1
3285,1
3283,1
3273,1
3253,1
3271,1
3269,1
3267,1
3266,1
3265,1
3263,1
3262,1
3260,1
3259,1
3258,1
3300,1
3301,1
3303,1
3304,1
3335,1
3334,1
3332,1
3330,1
3329,1
3328,1
3327,1
3325,1
3324,1
3320,1
3319,1
3318,1
3316,1
3315,1
3313,1
3312,1
3311,1
3309,1
3307,1
3306,1
3305,1
3256,1
3252,1
3338,1
3183,1
3196,1
3195,1
3194,1
3192,1
3191,1
3189,1
3187,1
3186,1
3185,1
3184,1
3182,1
3249,1
3179,1
3178,1
3174,1
3173,1
3172,1
3171,1
3170,1
3169,1
3168,1
3167,1
3197,1
3200,1
3208,1
3210,1
3246,1
3245,1
3244,1
3242,1
3240,1
3238,1
3236,1
3235,1
3234,1
3233,1
3228,1
3227,1
3224,1
3223,1
3220,1
3219,1
3217,1
3216,1
3214,1
3213,1
3211,1
3337,1
3344,1
2757,1
3488,1
3508,1
3507,1
3506,1
3504,1
3501,1
3499,1
3497,1
3496,1
3495,1
3493,1
3485,1
3457,1
3483,1
3479,1
3477,1
3474,1
3472,1
3470,1
3466,1
3465,1
3463,1
3462,1
3510,1
3517,1
3519,1
3521,1
3566,1
3565,1
3564,1
3562,1
3556,1
3554,1
3553,1
3551,1
3550,1
3549,1
3548,1
3546,1
3542,1
3539,1
3535,1
3531,1
3530,1
3529,1
3528,1
3526,1
3522,1
3460,1
3456,1
3345,1
3374,1
3389,1
3388,1
3386,1
3385,1
3383,1
3382,1
3378,1
3377,1
3376,1
3375,1
3373,1
3453,1
3370,1
3366,1
3365,1
3363,1
3361,1
3360,1
3358,1
3355,1
3354,1
3349,1
3391,1
3396,1
3397,1
3398,1
3452,1
3445,1
3443,1
3439,1
3438,1
3433,1
3432,1
3426,1
3425,1
3421,1
3418,1
3415,1
3414,1
3413,1
3412,1
3411,1
3409,1
3406,1
3404,1
3402,1
3401,1
3166,1
3163,1
3161,1
2872,1
2894,1
2893,1
2892,1
2887,1
2886,1
2884,1
2879,1
2878,1
2877,1
2876,1
2868,1
2844,1
2865,1
2864,1
2862,1
2860,1
2859,1
2857,1
2856,1
2852,1
2849,1
2848,1
2895,1
2896,1
2898,1
2900,1
2950,1
2946,1
2943,1
2942,1
2940,1
2939,1
2938,1
2930,1
2928,1
2927,1
2926,1
2924,1
2923,1
2922,1
2921,1
2916,1
2913,1
2906,1
2905,1
2903,1
2901,1
2847,1
2842,1
3160,1
2780,1
2801,1
2799,1
2796,1
2795,1
2792,1
2789,1
2788,1
2786,1
2785,1
2784,1
2776,1
2840,1
2774,1
2772,1
2770,1
2766,1
2764,1
2763,1
2761,1
2760,1
2759,1
2758,1
2802,1
2806,1
2807,1
2808,1
2839,1
2838,1
2837,1
2836,1
2835,1
2834,1
2833,1
2832,1
2831,1
2830,1
2829,1
2828,1
2826,1
2824,1
2823,1
2822,1
2819,1
2818,1
2815,1
2812,1
2811,1
2954,1
2957,1
2958,1
3091,1
3114,1
3113,1
3111,1
3108,1
3106,1
3103,1
3102,1
3097,1
3095,1
3092,1
3090,1
2959,1
3089,1
3087,1
3085,1
3079,1
3078,1
3077,1
3071,1
3069,1
3067,1
3066,1
3115,1
3117,1
3118,1
3119,1
3157,1
3156,1
3155,1
3153,1
3152,1
3151,1
3150,1
3148,1
3147,1
3145,1
3144,1
3143,1
3139,1
3134,1
3131,1
3130,1
3129,1
3127,1
3126,1
3124,1
3120,1
3065,1
3063,1
3061,1
3005,1
3000,1
2997,1
2996,1
2995,1
2993,1
2992,1
2990,1
2985,1
2978,1
2976,1
2974,1
2972,1
2971,1
2969,1
2968,1
2965,1
2964,1
2963,1
2962,1
2961,1
2960,1
3001,1
3006,1
3058,1
3008,1
3057,1
3054,1
3053,1
3051,1
3050,1
3047,1
3044,1
3043,1
3037,1
3031,1
3030,1
3029,1
3026,1
3025,1
3023,1
3022,1
3016,1
3015,1
3014,1
3013,1
3009,1
1857,1
1855,1
1854,1
668,1
694,1
693,1
689,1
688,1
685,1
683,1
682,1
679,1
676,1
673,1
666,1
636,1
664,1
663,1
661,1
658,1
657,1
656,1
651,1
649,1
648,1
647,1
695,1
696,1
700,1
701,1
749,1
748,1
747,1
744,1
741,1
740,1
739,1
736,1
735,1
731,1
728,1
727,1
726,1
725,1
720,1
718,1
717,1
715,1
707,1
704,1
702,1
645,1
635,1
751,1
546,1
565,1
562,1
561,1
558,1
556,1
555,1
554,1
553,1
551,1
549,1
545,1
630,1
542,1
541,1
540,1
537,1
536,1
532,1
529,1
528,1
526,1
519,1
568,1
569,1
572,1
574,1
626,1
625,1
620,1
619,1
615,1
614,1
611,1
606,1
605,1
604,1
600,1
598,1
594,1
592,1
591,1
590,1
585,1
580,1
579,1
577,1
575,1
750,1
754,1
933,1
869,1
883,1
880,1
879,1
878,1
876,1
875,1
874,1
872,1
871,1
870,1
867,1
846,1
866,1
864,1
863,1
862,1
860,1
858,1
856,1
855,1
854,1
853,1
884,1
886,1
888,1
889,1
929,1
927,1
923,1
921,1
920,1
917,1
915,1
910,1
908,1
904,1
903,1
902,1
901,1
900,1
899,1
897,1
896,1
895,1
894,1
893,1
892,1
850,1
844,1
755,1
777,1
797,1
796,1
795,1
793,1
792,1
789,1
788,1
786,1
783,1
781,1
775,1
843,1
773,1
771,1
770,1
769,1
767,1
764,1
762,1
759,1
757,1
756,1
799,1
800,1
802,1
803,1
842,1
841,1
838,1
837,1
836,1
834,1
833,1
832,1
831,1
829,1
826,1
825,1
824,1
823,1
822,1
821,1
819,1
818,1
817,1
815,1
812,1
518,1
515,1
514,1
165,1
191,1
190,1
188,1
184,1
182,1
181,1
178,1
174,1
169,1
167,1
164,1
132,1
162,1
161,1
160,1
159,1
157,1
156,1
150,1
141,1
139,1
138,1
193,1
194,1
196,1
197,1
246,1
244,1
243,1
240,1
237,1
235,1
234,1
230,1
226,1
224,1
222,1
218,1
217,1
215,1
213,1
209,1
208,1
203,1
202,1
200,1
199,1
133,1
131,1
513,1
43,1
61,1
60,1
59,1
57,1
56,1
55,1
54,1
51,1
48,1
45,1
40,1
125,1
37,1
33,1
32,1
31,1
30,1
26,1
21,1
20,1
15,1
13,1
64,1
65,1
67,1
70,1
124,1
123,1
120,1
119,1
117,1
115,1
114,1
110,1
109,1
108,1
107,1
102,1
98,1
97,1
96,1
94,1
92,1
90,1
88,1
84,1
80,1
247,1
249,1
250,1
416,1
445,1
444,1
442,1
433,1
432,1
430,1
422,1
419,1
418,1
417,1
413,1
251,1
411,1
410,1
409,1
408,1
406,1
402,1
401,1
398,1
394,1
390,1
446,1
449,1
450,1
456,1
510,1
509,1
505,1
502,1
501,1
498,1
497,1
496,1
492,1
490,1
489,1
488,1
482,1
476,1
475,1
471,1
470,1
468,1
462,1
459,1
457,1
388,1
384,1
383,1
317,1
308,1
307,1
302,1
301,1
295,1
292,1
288,1
286,1
285,1
284,1
283,1
281,1
277,1
269,1
267,1
264,1
263,1
258,1
256,1
255,1
252,1
309,1
318,1
382,1
332,1
380,1
377,1
374,1
373,1
372,1
370,1
365,1
363,1
361,1
360,1
356,1
353,1
351,1
347,1
345,1
344,1
343,1
341,1
340,1
338,1
334,1
930,1
934,1
1853,1
1553,1
1572,1
1568,1
1565,1
1563,1
1562,1
1560,1
1559,1
1558,1
1557,1
1555,1
1552,1
1513,1
1551,1
1550,1
1549,1
1546,1
1532,1
1531,1
1530,1
1523,1
1517,1
1515,1
1574,1
1575,1
1576,1
1577,1
1616,1
1612,1
1610,1
1607,1
1603,1
1600,1
1599,1
1597,1
1596,1
1592,1
1591,1
1590,1
1589,1
1587,1
1586,1
1585,1
1584,1
1582,1
1580,1
1579,1
1578,1
1514,1
1511,1
1620,1
1412,1
1446,1
1445,1
1442,1
1431,1
1427,1
1424,1
1422,1
1416,1
1414,1
1413,1
1410,1
1510,1
1408,1
1406,1
1405,1
1402,1
1399,1
1397,1
1396,1
1395,1
1393,1
1391,1
1451,1
1453,1
1457,1
1458,1
1505,1
1501,1
1500,1
1496,1
1494,1
1493,1
1489,1
1487,1
1486,1
1483,1
1482,1
1481,1
1480,1
1479,1
1477,1
1476,1
1470,1
1469,1
1468,1
1463,1
1462,1
1619,1
1624,1
935,1
1788,1
1811,1
1809,1
1804,1
1802,1
1800,1
1799,1
1798,1
1795,1
1791,1
1790,1
1787,1
1762,1
1785,1
1781,1
1777,1
1776,1
1775,1
1774,1
1772,1
1768,1
1767,1
1764,1
1812,1
1813,1
1814,1
1818,1
1852,1
1850,1
1849,1
1848,1
1847,1
1845,1
1844,1
1843,1
1841,1
1840,1
1837,1
1834,1
1833,1
1831,1
1830,1
1829,1
1826,1
1824,1
1823,1
1821,1
1820,1
1763,1
1758,1
1627,1
1658,1
1676,1
1675,1
1673,1
1671,1
1670,1
1667,1
1664,1
1662,1
1661,1
1659,1
1656,1
1751,1
1655,1
1651,1
1643,1
1640,1
1639,1
1638,1
1637,1
1635,1
1633,1
1628,1
1682,1
1685,1
1686,1
1689,1
1749,1
1746,1
1745,1
1740,1
1738,1
1736,1
1735,1
1729,1
1714,1
1711,1
1710,1
1709,1
1705,1
1703,1
1699,1
1698,1
1696,1
1695,1
1694,1
1693,1
1691,1
1390,1
1389,1
1388,1
1095,1
1115,1
1113,1
1112,1
1111,1
1110,1
1106,1
1104,1
1100,1
1097,1
1096,1
1094,1
1075,1
1093,1
1091,1
1086,1
1085,1
1084,1
1083,1
1082,1
1081,1
1080,1
1079,1
1119,1
1121,1
1122,1
1127,1
1168,1
1166,1
1165,1
1163,1
1161,1
1160,1
1157,1
1154,1
1153,1
1152,1
1151,1
1150,1
1147,1
1145,1
1143,1
1140,1
1138,1
1135,1
1131,1
1130,1
1128,1
1078,1
1073,1
1383,1
969,1
995,1
989,1
988,1
982,1
981,1
980,1
979,1
975,1
974,1
973,1
965,1
1071,1
962,1
960,1
956,1
955,1
953,1
951,1
946,1
945,1
941,1
938,1
999,1
1000,1
1005,1
1008,1
1067,1
1061,1
1059,1
1057,1
1056,1
1055,1
1054,1
1051,1
1050,1
1047,1
1043,1
1039,1
1037,1
1036,1
1032,1
1029,1
1028,1
1027,1
1026,1
1024,1
1013,1
1169,1
1170,1
1171,1
1297,1
1322,1
1320,1
1318,1
1317,1
1309,1
1307,1
1306,1
1303,1
1302,1
1299,1
1296,1
1172,1
1294,1
1293,1
1292,1
1289,1
1280,1
1279,1
1272,1
1270,1
1269,1
1266,1
1323,1
1324,1
1325,1
1328,1
1377,1
1374,1
1373,1
1367,1
1365,1
1364,1
1363,1
1362,1
1361,1
1360,1
1359,1
1358,1
1357,1
1355,1
1354,1
1351,1
1343,1
1341,1
1339,1
1337,1
1330,1
1262,1
1254,1
1253,1
1211,1
1208,1
1207,1
1205,1
1204,1
1203,1
1202,1
1201,1
1200,1
1199,1
1198,1
1197,1
1196,1
1194,1
1192,1
1191,1
1190,1
1188,1
1182,1
1180,1
1177,1
1173,1
1209,1
1212,1
1252,1
1213,1
1250,1
1249,1
1246,1
1245,1
1243,1
1242,1
1240,1
1239,1
1238,1
1235,1
1232,1
1231,1
1230,1
1229,1
1227,1
1226,1
1225,1
1222,1
1218,1
1217,1
1214,1
3567,1
3570,1
3573,1
5718,1
5739,1
5738,1
5735,1
5733,1
5731,1
5729,1
5727,1
5726,1
5724,1
5721,1
5717,1
5695,1
5716,1
5711,1
5710,1
5707,1
5706,1
5705,1
5701,1
5699,1
5698,1
5697,1
5741,1
5743,1
5745,1
5747,1
5785,1
5784,1
5783,1
5782,1
5781,1
5778,1
5777,1
5775,1
5772,1
5771,1
5770,1
5767,1
5765,1
5762,1
5761,1
5757,1
5756,1
5754,1
5752,1
5750,1
5749,1
5696,1
5694,1
5787,1
5620,1
5633,1
5632,1
5630,1
5629,1
5626,1
5625,1
5624,1
5623,1
5622,1
5621,1
5619,1
5692,1
5617,1
5615,1
5613,1
5611,1
5610,1
5608,1
5607,1
5602,1
5601,1
5600,1
5634,1
5636,1
5642,1
5645,1
5691,1
5690,1
5688,1
5687,1
5686,1
5681,1
5678,1
5676,1
5674,1
5671,1
5668,1
5667,1
5665,1
5663,1
5660,1
5657,1
5656,1
5653,1
5652,1
5651,1
5647,1
5786,1
5793,1
5965,1
5907,1
5925,1
5924,1
5922,1
5918,1
5916,1
5915,1
5913,1
5912,1
5910,1
5908,1
5905,1
5879,1
5903,1
5902,1
5900,1
5899,1
5897,1
5896,1
5894,1
5893,1
5891,1
5883,1
5926,1
5927,1
5929,1
5930,1
5961,1
5960,1
5959,1
5957,1
5954,1
5953,1
5952,1
5951,1
5950,1
5949,1
5948,1
5947,1
5946,1
5943,1
5942,1
5941,1
5937,1
5935,1
5934,1
5932,1
5931,1
5882,1
5878,1
5795,1
5820,1
5837,1
5836,1
5835,1
5833,1
5832,1
5831,1
5830,1
5827,1
5823,1
5822,1
5818,1
5876,1
5816,1
5815,1
5813,1
5811,1
5809,1
5808,1
5807,1
5803,1
5799,1
5797,1
5842,1
5844,1
5845,1
5846,1
5875,1
5874,1
5873,1
5871,1
5870,1
5869,1
5868,1
5867,1
5866,1
5864,1
5863,1
5862,1
5860,1
5859,1
5858,1
5857,1
5856,1
5853,1
5852,1
5851,1
5850,1
5598,1
5596,1
5595,1
5315,1
5352,1
5346,1
5344,1
5342,1
5337,1
5330,1
5328,1
5327,1
5319,1
5318,1
5314,1
5288,1
5311,1
5310,1
5307,1
5306,1
5305,1
5304,1
5300,1
5297,1
5294,1
5292,1
5354,1
5358,1
5364,1
5368,1
5405,1
5398,1
5396,1
